#  idx_gal   shID  Ngali  Ngalf    Rij(kpc)  size(kpc)  sigm(km/s)  Pmin(ds)    GrNr    x(kpc)    y(kpc)   V_LOS(km/s)
      0        0      0      0        0.00       0.00       0.00    -1.0000      -1   -1027.89     530.11 13400722.87
      1        1      0      0        0.00       0.00       0.00    -1.0000      -1   -1277.33     547.55 14551925.91
      2        2      0      0        0.00       0.00       0.00    -1.0000      -1   -1735.42     369.76 14935660.26
      3        3      0      0        0.00       0.00       0.00    -1.0000      -1   -1648.64     336.45 14384042.13
      4        4      0      0        0.00       0.00       0.00    -1.0000      -1    -480.78     827.92 13724498.73
      5        5      0      0        0.00       0.00       0.00    -1.0000      -1    -444.85     704.82 13997309.86
      6        6      0      0        0.00       0.00       0.00    -1.0000      -1   -1739.48     224.67 15409332.34
      7        7      0      0        0.00       0.00       0.00    -1.0000      -1    -872.79     744.46 13529633.63
      8        8      0      0        0.00       0.00       0.00    -1.0000      -1    -220.38    1039.29 14135214.39
      9        9      0      0        0.00       0.00       0.00    -1.0000      -1   -1763.72     741.07 14728803.46
     10       10      0      0        0.00       0.00       0.00    -1.0000      -1   -1356.37     763.97 13529633.63
     11       11      0      0        0.00       0.00       0.00    -1.0000      -1   -2091.68     549.13 14770774.41
     12       12      0      0        0.00       0.00       0.00    -1.0000      -1   -1627.81     894.14 16266738.77
     13       13      0      0        0.00       0.00       0.00    -1.0000      -1   -1786.41     780.18 15847029.33
     14       14      0      0        0.00       0.00       0.00    -1.0000      -1   -1230.06     742.40 12708202.29
     15       15      0      0        0.00       0.00       0.00    -1.0000      -1    -743.50    1229.90 13496656.46
     16       16      0      0        0.00       0.00       0.00    -1.0000      -1    -670.31    1355.10 16722423.31
     17       17      0      0        0.00       0.00       0.00    -1.0000      -1   -1457.40     596.54 14339073.27
     18       18      0      0        0.00       0.00       0.00    -1.0000      -1    -582.69    1639.18 16608502.17
     19       19      0      0        0.00       0.00       0.00    -1.0000      -1   -1182.36    1129.01 14444000.63
     20       20      0      0        0.00       0.00       0.00    -1.0000      -1   -1603.82    1035.83 15556230.65
     21       21      0      0        0.00       0.00       0.00    -1.0000      -1   -1278.66    1246.08 13985318.17
     22       22      0      0        0.00       0.00       0.00    -1.0000      -1   -1898.89     854.15 15730110.27
     23       23      0      0        0.00       0.00       0.00    -1.0000      -1   -1989.24     943.52 14207164.58
     24       24      0      0        0.00       0.00       0.00    -1.0000      -1   -1241.05    1618.80 14372050.44
     25       25      0      0        0.00       0.00       0.00    -1.0000      -1    -850.48    2264.31 14893689.31
     26       26      0      0        0.00       0.00       0.00    -1.0000      -1   -1681.32    2135.40 15292413.28
     27       27      0      0        0.00       0.00       0.00    -1.0000      -1    -993.82    2123.28 14944654.03
     28       28      0      0        0.00       0.00       0.00    -1.0000      -1   -1729.29     878.87 15460297.06
     29       29      0      0        0.00       0.00       0.00    -1.0000      -1   -1474.14    1929.91 13820432.31
     30       30      0      0        0.00       0.00       0.00    -1.0000      -1   -1718.02    1465.97 15838035.56
     31       31      0      0        0.00       0.00       0.00    -1.0000      -1   -1716.58    2181.31 15349373.85
     32       32      0      0        0.00       0.00       0.00    -1.0000      -1   -1906.91    2256.67 15229456.87
     33       33      0      0        0.00       0.00       0.00    -1.0000      -1   -1826.02    2279.16 15520255.55
     34       34      0      0        0.00       0.00       0.00    -1.0000      -1   -2539.15    1099.25 14219156.28
     35       35      0      0        0.00       0.00       0.00    -1.0000      -1   -2112.51     808.06 15190483.85
     36       36      0      0        0.00       0.00       0.00    -1.0000      -1   -2148.37    2087.14 15037589.69
     37       37      0      0        0.00       0.00       0.00    -1.0000      -1   -2374.84     980.67 15346375.93
     38       38      0      0        0.00       0.00       0.00    -1.0000      -1   -2394.66    2074.85 12705204.37
     39       39      0      0        0.00       0.00       0.00    -1.0000      -1   -2019.19     790.59 14812745.35
     40       40      0      0        0.00       0.00       0.00    -1.0000      -1   -2449.64    1762.27 12549312.29
     41       41      0      0        0.00       0.00       0.00    -1.0000      -1   -2583.52    1221.18 14090245.53
     42       42      0      0        0.00       0.00       0.00    -1.0000      -1   -2551.62    1952.25 15556230.65
     43       43      0      0        0.00       0.00       0.00    -1.0000      -1   -2642.81    1344.84 13232839.10
     44       44      0      0        0.00       0.00       0.00    -1.0000      -1   -2706.30    1763.74 13085940.79
     45       45      0      0        0.00       0.00       0.00    -1.0000      -1   -2519.93    1586.19 14953647.81
     46       46      0      0        0.00       0.00       0.00    -1.0000      -1   -2998.01    2260.88 13118917.96
     47       47      0      0        0.00       0.00       0.00    -1.0000      -1   -2898.24    1761.85 13958336.84
     48       48      0      0        0.00       0.00       0.00    -1.0000      -1   -2631.85    1501.76 15244446.49
     49       49      0      0        0.00       0.00       0.00    -1.0000      -1   -3040.88    1861.55 12828119.28
     50       50      0      0        0.00       0.00       0.00    -1.0000      -1   -3708.91    2463.39 15100546.11
     51       51     15     15     4090.10     156.59  488229.81     0.0140       5   -3530.10    2126.09 15424321.96
     52       52      0      0        0.00       0.00       0.00    -1.0000      -1   -3032.40    1470.45 16143823.86
     53       53     15     15     4090.10     156.59  488229.81     0.0000       5   -3658.30    1975.50 14420017.23
     54       54      0      0        0.00       0.00       0.00    -1.0000      -1   -3075.34    1658.65 13799446.84
     55       55      0      0        0.00       0.00       0.00    -1.0000      -1   -4060.96    2373.46 16986240.67
     56       56      0      0        0.00       0.00       0.00    -1.0000      -1   -4038.86    2209.54 14180183.26
     57       57      0      0        0.00       0.00       0.00    -1.0000      -1   -3343.59    1387.11 14464986.10
     58       58      0      0        0.00       0.00       0.00    -1.0000      -1   -3260.90    1205.78 14761780.63
     59       59      0      0        0.00       0.00       0.00    -1.0000      -1   -3158.40    1164.94 13019986.45
     60       60      0      0        0.00       0.00       0.00    -1.0000      -1   -2589.93     849.59 16455608.02
     61       61      0      0        0.00       0.00       0.00    -1.0000      -1   -4378.62    1564.20 16905296.71
     62       62      0      0        0.00       0.00       0.00    -1.0000      -1   -3010.45     942.29 16434622.55
     63       63      0      0        0.00       0.00       0.00    -1.0000      -1   -3312.21     925.48 15736106.12
     64       64      0      0        0.00       0.00       0.00    -1.0000      -1   -3300.86     983.96 13700515.33
     65       65      0      0        0.00       0.00       0.00    -1.0000      -1   -2578.90     934.90 16104850.84
     66       66      0      0        0.00       0.00       0.00    -1.0000      -1   -3006.73     804.80 14764778.56
